Name,Type1,Abilities
Bulbasaur,Grass,[Overgrow, Chlorophyll]
Ivysaur,Grass,[Overgrow, Chlorophyll]
Venusaur,Grass,[Overgrow, Chlorophyll]
Charmander,Fire,[Blaze, Solar-power]
Charmeleon,Fire,[Blaze, Solar-power]
Charizard,Fire,[Blaze, Solar-power]
Squirtle,Water,[Torrent, Rain-dish]
Wartortle,Water,[Torrent, Rain-dish]
Blastoise,Water,[Torrent, Rain-dish]
Caterpie,Bug,[Shield-dust, Run-away]
Metapod,Bug,[Shed-skin]
Butterfree,Bug,[Compound-eyes, Tinted-lens]
Weedle,Bug,[Shield-dust, Run-away]
Kakuna,Bug,[Shed-skin]
Beedrill,Bug,[Swarm, Sniper]
Pidgey,Normal,[Keen-eye, Tangled-feet, Big-pecks]
Pidgeotto,Normal,[Keen-eye, Tangled-feet, Big-pecks]
Pidgeot,Normal,[Keen-eye, Tangled-feet, Big-pecks]
Rattata,Normal,[Run-away, Guts, Hustle]
Raticate,Normal,[Run-away, Guts, Hustle]
Spearow,Normal,[Keen-eye, Sniper]
Fearow,Normal,[Keen-eye, Sniper]
Ekans,Poison,[Intimidate, Shed-skin, Unnerve]
Arbok,Poison,[Intimidate, Shed-skin, Unnerve]
Pikachu,Electric,[Static, Lightning-rod]
Raichu,Electric,[Static, Lightning-rod]
Sandshrew,Ground,[Sand-veil, Sand-rush]
Sandslash,Ground,[Sand-veil, Sand-rush]
Nidoran-f,Poison,[Poison-point, Rivalry, Hustle]
Nidorina,Poison,[Poison-point, Rivalry, Hustle]
Nidoqueen,Poison,[Poison-point, Rivalry, Sheer-force]
Nidoran-m,Poison,[Poison-point, Rivalry, Hustle]
Nidorino,Poison,[Poison-point, Rivalry, Hustle]
Nidoking,Poison,[Poison-point, Rivalry, Sheer-force]
Clefairy,Fairy,[Cute-charm, Magic-guard, Friend-guard]
Clefable,Fairy,[Cute-charm, Magic-guard, Unaware]
Vulpix,Fire,[Flash-fire, Drought]
Ninetales,Fire,[Flash-fire, Drought]
Jigglypuff,Normal,[Cute-charm, Competitive, Friend-guard]
Wigglytuff,Normal,[Cute-charm, Competitive, Frisk]
Zubat,Poison,[Inner-focus, Infiltrator]
Golbat,Poison,[Inner-focus, Infiltrator]
Oddish,Grass,[Chlorophyll, Run-away]
Gloom,Grass,[Chlorophyll, Stench]
Vileplume,Grass,[Chlorophyll, Effect-spore]
Paras,Bug,[Effect-spore, Dry-skin, Damp]
Parasect,Bug,[Effect-spore, Dry-skin, Damp]
Venonat,Bug,[Compound-eyes, Tinted-lens, Run-away]
Venomoth,Bug,[Shield-dust, Tinted-lens, Wonder-skin]
Diglett,Ground,[Sand-veil, Arena-trap, Sand-force]
Dugtrio,Ground,[Sand-veil, Arena-trap, Sand-force]
Meowth,Normal,[Pickup, Technician, Unnerve]
Persian,Normal,[Limber, Technician, Unnerve]
Psyduck,Water,[Damp, Cloud-nine, Swift-swim]
Golduck,Water,[Damp, Cloud-nine, Swift-swim]
Mankey,Fighting,[Vital-spirit, Anger-point, Defiant]
Primeape,Fighting,[Vital-spirit, Anger-point, Defiant]
Growlithe,Fire,[Intimidate, Flash-fire, Justified]
Arcanine,Fire,[Intimidate, Flash-fire, Justified]
Poliwag,Water,[Water-absorb, Damp, Swift-swim]
Poliwhirl,Water,[Water-absorb, Damp, Swift-swim]
Poliwrath,Water,[Water-absorb, Damp, Swift-swim]
Abra,Psychic,[Synchronize, Inner-focus, Magic-guard]
Kadabra,Psychic,[Synchronize, Inner-focus, Magic-guard]
Alakazam,Psychic,[Synchronize, Inner-focus, Magic-guard]
Machop,Fighting,[Guts, No-guard, Steadfast]
Machoke,Fighting,[Guts, No-guard, Steadfast]
Machamp,Fighting,[Guts, No-guard, Steadfast]
Bellsprout,Grass,[Chlorophyll, Gluttony]
Weepinbell,Grass,[Chlorophyll, Gluttony]
Victreebel,Grass,[Chlorophyll, Gluttony]
Tentacool,Water,[Clear-body, Liquid-ooze, Rain-dish]
Tentacruel,Water,[Clear-body, Liquid-ooze, Rain-dish]
Geodude,Rock,[Rock-head, Sturdy, Sand-veil]
Graveler,Rock,[Rock-head, Sturdy, Sand-veil]
Golem,Rock,[Rock-head, Sturdy, Sand-veil]
Ponyta,Fire,[Run-away, Flash-fire, Flame-body]
Rapidash,Fire,[Run-away, Flash-fire, Flame-body]
Slowpoke,Water,[Oblivious, Own-tempo, Regenerator]
Slowbro,Water,[Oblivious, Own-tempo, Regenerator]
Magnemite,Electric,[Magnet-pull, Sturdy, Analytic]
Magneton,Electric,[Magnet-pull, Sturdy, Analytic]
Farfetchd,Normal,[Keen-eye, Inner-focus, Defiant]
Doduo,Normal,[Run-away, Early-bird, Tangled-feet]
Dodrio,Normal,[Run-away, Early-bird, Tangled-feet]
Seel,Water,[Thick-fat, Hydration, Ice-body]
Dewgong,Water,[Thick-fat, Hydration, Ice-body]
Grimer,Poison,[Stench, Sticky-hold, Poison-touch]
Muk,Poison,[Stench, Sticky-hold, Poison-touch]
Shellder,Water,[Shell-armor, Skill-link, Overcoat]
Cloyster,Water,[Shell-armor, Skill-link, Overcoat]
Gastly,Ghost,[Levitate]
Haunter,Ghost,[Levitate]
Gengar,Ghost,[Cursed-body]
Onix,Rock,[Rock-head, Sturdy, Weak-armor]
Drowzee,Psychic,[Insomnia, Forewarn, Inner-focus]
Hypno,Psychic,[Insomnia, Forewarn, Inner-focus]
Krabby,Water,[Hyper-cutter, Shell-armor, Sheer-force]
Kingler,Water,[Hyper-cutter, Shell-armor, Sheer-force]
Voltorb,Electric,[Soundproof, Static, Aftermath]
Electrode,Electric,[Soundproof, Static, Aftermath]
Exeggcute,Grass,[Chlorophyll, Harvest]
Exeggutor,Grass,[Chlorophyll, Harvest]
Cubone,Ground,[Rock-head, Lightning-rod, Battle-armor]
Marowak,Ground,[Rock-head, Lightning-rod, Battle-armor]
Hitmonlee,Fighting,[Limber, Reckless, Unburden]
Hitmonchan,Fighting,[Keen-eye, Iron-fist, Inner-focus]
Lickitung,Normal,[Own-tempo, Oblivious, Cloud-nine]
Koffing,Poison,[Levitate, Neutralizing-gas, Stench]
Weezing,Poison,[Levitate, Neutralizing-gas, Stench]
Rhyhorn,Ground,[Lightning-rod, Rock-head, Reckless]
Rhydon,Ground,[Lightning-rod, Rock-head, Reckless]
Chansey,Normal,[Natural-cure, Serene-grace, Healer]
Tangela,Grass,[Chlorophyll, Leaf-guard, Regenerator]
Kangaskhan,Normal,[Early-bird, Scrappy, Inner-focus]
Horsea,Water,[Swift-swim, Sniper, Damp]
Seadra,Water,[Poison-point, Sniper, Damp]
Goldeen,Water,[Swift-swim, Water-veil, Lightning-rod]
Seaking,Water,[Swift-swim, Water-veil, Lightning-rod]
Staryu,Water,[Illuminate, Natural-cure, Analytic]
Starmie,Water,[Illuminate, Natural-cure, Analytic]
Mr-mime,Psychic,[Soundproof, Filter, Technician]
Scyther,Bug,[Swarm, Technician, Steadfast]
Jynx,Ice,[Oblivious, Forewarn, Dry-skin]
Electabuzz,Electric,[Static, Vital-spirit]
Magmar,Fire,[Flame-body, Vital-spirit]
Pinsir,Bug,[Hyper-cutter, Mold-breaker, Moxie]
Tauros,Normal,[Intimidate, Anger-point, Sheer-force]
Magikarp,Water,[Swift-swim, Rattled]
Gyarados,Water,[Intimidate, Moxie]
Lapras,Water,[Water-absorb, Shell-armor, Hydration]
Ditto,Normal,[Limber, Imposter]
Eevee,Normal,[Run-away, Adaptability, Anticipation]
Vaporeon,Water,[Water-absorb, Hydration]
Jolteon,Electric,[Volt-absorb, Quick-feet]
Flareon,Fire,[Flash-fire, Guts]
Porygon,Normal,[Trace, Download, Analytic]
Omanyte,Rock,[Swift-swim, Shell-armor, Weak-armor]
Omastar,Rock,[Swift-swim, Shell-armor, Weak-armor]
Kabuto,Rock,[Swift-swim, Battle-armor, Weak-armor]
Kabutops,Rock,[Swift-swim, Battle-armor, Weak-armor]
Aerodactyl,Rock,[Rock-head, Pressure, Unnerve]
Snorlax,Normal,[Immunity, Thick-fat, Gluttony]
Articuno,Ice,[Pressure, Snow-cloak]
Zapdos,Electric,[Pressure, Static]
Moltres,Fire,[Pressure, Flame-body]
Dratini,Dragon,[Shed-skin, Marvel-scale]
Dragonair,Dragon,[Shed-skin, Marvel-scale]
Dragonite,Dragon,[Inner-focus, Multiscale]
Mewtwo,Psychic,[Pressure, Unnerve]
Mew,Psychic,[Synchronize]
Chikorita,Grass,[Overgrow, Leaf-guard]
Bayleef,Grass,[Overgrow, Leaf-guard]
Meganium,Grass,[Overgrow, Leaf-guard]
Cyndaquil,Fire,[Blaze, Flash-fire]
Quilava,Fire,[Blaze, Flash-fire]
Typhlosion,Fire,[Blaze, Flash-fire]
Totodile,Water,[Torrent, Sheer-force]
Croconaw,Water,[Torrent, Sheer-force]
Feraligatr,Water,[Torrent, Sheer-force]
Sentret,Normal,[Run-away, Keen-eye, Frisk]
Furret,Normal,[Run-away, Keen-eye, Frisk]
Hoothoot,Normal,[Insomnia, Keen-eye, Tinted-lens]
Noctowl,Normal,[Insomnia, Keen-eye, Tinted-lens]
Ledyba,Bug,[Swarm, Early-bird, Rattled]
Ledian,Bug,[Swarm, Early-bird, Iron-fist]
Spinarak,Bug,[Swarm, Insomnia, Sniper]
Ariados,Bug,[Swarm, Insomnia, Sniper]
Crobat,Poison,[Inner-focus, Infiltrator]
Chinchou,Water,[Volt-absorb, Illuminate, Water-absorb]
Lanturn,Water,[Volt-absorb, Illuminate, Water-absorb]
Pichu,Electric,[Static, Lightning-rod]
Cleffa,Fairy,[Cute-charm, Magic-guard, Friend-guard]
Igglybuff,Normal,[Cute-charm, Competitive, Friend-guard]
Togepi,Fairy,[Hustle, Serene-grace, Super-luck]
Togetic,Fairy,[Hustle, Serene-grace, Super-luck]
Natu,Psychic,[Synchronize, Early-bird, Magic-bounce]
